,level_0,index,frequency
0,0,G,0
1,1,i,0
2,2,l,0
3,3,W,0
4,4,g,0
5,5,[,0
6,6,.,0
7,7,s,0
8,8,3,0
9,9,a,0
10,10,B,0
11,11,C,0
12,12,r,0
13,13,d,0
14,14,4,0
15,15,V,0
16,16,Z,0
17,17,\,0
18,18,t,0
19,19,5,0
20,20,),0
21,21,c,0
22,22,m,0
23,23,O,0
24,24,I,0
25,25,L,0
26,26,F,0
27,27,9,0
28,28,e,0
29,29,/,0
30,30,u,0
31,31,1,0
32,32,@,0
33,33,N,0
34,34,A,0
35,35,=,0
36,36,#,0
37,37,],0
38,38,8,0
39,39,T,0
40,40,+,0
41,41,2,0
42,42,P,0
43,43,-,0
44,44,M,0
45,45,H,0
46,46,o,0
47,47,7,0
48,48,6,0
49,49,b,0
50,50,(,0
51,51,n,0
52,52,S,0
53,53,K,0
54,54,=C,43
55,55,O),24715
56,56,CC,48
57,57,[C,18298
58,58,[C@,18243
59,59,C(,17635
60,60,H],17560
61,61,C=C,11
62,62,=O),13470
63,63,[C@@,8814
64,64,C),8323
65,65,C1,118
66,66,C(=O),7721
67,67,H](,7369
68,68,[H],103
69,69,=CC=C,6103
70,70,(O),4611
71,71,[H]),4369
72,72,C2,38
73,73,([H]),4110
74,74,1),3996
75,75,[C@H](,3968
76,76,=N,3946
77,77,=C(,3910
78,78,[C@@],3798
79,79,[C@],3572
80,80,(C),3428
81,81,[C@@H](,3399
82,82,C1=CC=C,2826
83,83,(=O),2727
84,84,C(=O)N,2638
85,85,CCCC,14
86,86,2),2476
87,87,C(O),2326
88,88,N),2254
89,89,=O,2248
90,90,H]1,2006
91,91,F),2002
92,92,(CC,1975
93,93,NC(=O),1947
94,94,C=C1),1873
95,95,C1=C,1784
96,96,CO,125
97,97,CN,1702
98,98,C(C),1580
99,99,[C@@]1,1537
100,100,CC1,149
101,101,C3,1481
102,102,[C@]1,1468
103,103,=C1,317
104,104,C=C1,988
105,105,[C@H](O),1235
106,106,(C,1215
107,107,[C@@H](O),1098
108,108,l),1092
109,109,N=C,1071
110,110,[C@H]1,1044
111,111,C2=CC=C,1022
112,112,N1,71
113,113,C1=CC=C(,1014
114,114,3),1001
115,115,[C@@H]1,962
116,116,OCC,958
117,117,[C@]([H]),956
118,118,C=N,954
119,119,C(O)=O,938
120,120,C2=C(,934
121,121,C=C2),923
122,122,H]2,875
123,123,C1=N,850
124,124,C1=C(,850
125,125,-],848
126,126,C2=C,834
127,127,P(O),832
128,128,[C@@]([H]),830
129,129,C(=C,805
130,130,[O,778
131,131,Cl),752
132,132,OC),751
133,133,OC(=O),750
134,134,C(N),748
135,135,C(O)=O),737
136,136,[O-],17
137,137,C=C(,701
138,138,CCN,689
139,139,(O)=O),682
140,140,+],11
141,141,[O-]),657
142,142,[N,655
143,143,[H][C@@]1,651
144,144,CC1=CC=C,635
145,145,CO),632
146,146,C(F),627
147,147,CC(C),620
148,148,C=C2,43
149,149,(F),615
150,150,O[C@H](,598
151,151,S(=O),589
152,152,[H][C@]1,588
153,153,S(=O)(=O),573
154,154,CN1,560
155,155,\C=C,543
156,156,[C@@]2,543
157,157,C2=C1,110
158,158,N=C(,506
159,159,[C@H]2,505
160,160,N2,19
161,161,OC,73
162,162,CCC,485
163,163,CC(=O),476
164,164,C1=CC=C(C=C1),467
165,165,([O-]),465
166,166,[C@@]1([H]),451
167,167,[N+],449
